#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.7.7            # via flask-migrate
amqp==5.1.0               # via kombu
attrs==21.4.0             # via pytest
beautifulsoup4==4.10.0    # via -r requirements.in
billiard==3.6.4.0         # via celery
blinker==1.4              # via flask-mail
cached-property==1.5.2    # via kombu
celery==5.1.2             # via -r requirements.in
certifi==2021.10.8        # via requests
charset-normalizer==2.0.12  # via requests
click-didyoumean==0.3.0   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.2.0         # via celery
click==7.1.2              # via celery, click-didyoumean, click-plugins, click-repl, flask
coverage==6.2             # via -r requirements.in
dataclasses==0.8          # via werkzeug
elasticsearch==6.8.2      # via -r requirements.in
et-xmlfile==1.1.0         # via openpyxl
flask-admin==1.6.0        # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in
flask-mail==0.9.1         # via -r requirements.in
flask-migrate==3.1.0      # via -r requirements.in
flask-seasurf==0.3.1      # via -r requirements.in
flask-sqlalchemy==2.5.1   # via -r requirements.in, flask-migrate
flask==2.0.3              # via -r requirements.in, flask-admin, flask-login, flask-mail, flask-migrate, flask-seasurf, flask-sqlalchemy
greenlet==1.1.2           # via sqlalchemy
idna==3.3                 # via requests
importlib-metadata==4.8.3  # via alembic, kombu, pluggy, pytest, sqlalchemy
importlib-resources==5.4.0  # via alembic
iniconfig==1.1.1          # via pytest
isodate==0.6.1            # via python3-saml
itsdangerous==2.0.1       # via flask
jinja2==3.0.3             # via flask
joblib==1.1.0             # via scikit-learn
kombu==5.1.0              # via celery
lxml==4.6.5               # via -r requirements.in, python3-saml, xmlsec
mako==1.1.6               # via alembic
markupsafe==2.0.1         # via jinja2, mako, wtforms
mysqlclient==1.3.14       # via -r requirements.in
numpy==1.19.5             # via -r requirements.in, scikit-learn, scipy
openpyxl==3.0.9           # via -r requirements.in
packaging==21.3           # via pytest
pluggy==1.0.0             # via pytest
prompt-toolkit==3.0.28    # via click-repl
py==1.11.0                # via pytest
pyparsing==3.0.7          # via packaging
pypdf2==1.26.0            # via -r requirements.in
pytest==7.0.1             # via -r requirements.in
python3-saml==1.14.0      # via -r requirements.in
pytz==2021.3              # via celery
requests==2.27.1          # via -r requirements.in, responses
responses==0.17.0         # via -r requirements.in
scikit-learn==0.24.2      # via -r requirements.in
scipy==1.5.4              # via scikit-learn
six==1.16.0               # via click-repl, isodate, responses
soupsieve==2.3.1          # via beautifulsoup4
sqlalchemy==1.4.32        # via alembic, flask-sqlalchemy
threadpoolctl==3.1.0      # via scikit-learn
tomli==1.2.3              # via pytest
typing-extensions==4.1.1  # via importlib-metadata
urllib3==1.26.9           # via elasticsearch, requests, responses
vine==5.0.0               # via amqp, celery, kombu
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==2.0.3           # via -r requirements.in, flask
wtforms==3.0.0            # via -r requirements.in, flask-admin
xmlsec==1.3.12            # via python3-saml
zipp==3.6.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
